term,frequency
will,60
great,46
america,31
news,27
fake,26
people,26
job,26
country,25
us,23
just,20
big,19
media,19
bad,17
make,17
obama,17
thank,17
come,15
meet,15
time,15
elect,14
go,14
presid,14
back,13
even,13
fail,13
new,13
today,13
interview,12
mani,12
nytimes,12
pm,12
trump,12
win,12
court,11
illeg,11
nation,11
now,11
one,11
secur,11
tonight,11
year,11
congratul,10
day,10
get,10
look,10
state,10
decis,9
democrat,9
enjoy,9
general,9
minist,9
prime,9
russia,9
stori,9
whitehous,9
women,9
ban,8
begin,8
can,8
ceo,8
healthcar,8
hous,8
join,8
like,8
long,8
talk,8
total,8
abe,7
administr,7
billion,7
border,7
busi,7
deal,7
first,7
iran,7
judg,7
know,7
must,7
obamacar,7
say,7
sinc,7
take,7
vote,7
washington,7
white,7
wonder,7
work,7
yesterday,7
allow,6
bring,6
cnn,6
dont,6
forward,6
foxandfriend,6
happen,6
immigr,6
leak,6
live,6
morn,6
never,6
order,6
ralli,6
report,6
said,6
session,6
statement,6
tax,6
terribl,6
week,6
wrong,6
abc,5
alway,5
better,5
cabinet,5
continu,5
far,5
foxnew,5
full,5
good,5
lead,5
lost,5
major,5
much,5
parti,5
press,5
right,5
secretari,5
still,5
support,5
system,5
togeth,5
two,5
unit,5
vp,5
watch,5
well,5
along,4
amaz,4
anoth,4
apolog,4
believ,4
call,4
care,4
charg,4
classifi,4
concern,4
control,4
crowd,4
danger,4
dc,4
dem,4
discuss,4
dnc,4
doesnt,4
execut,4
fast,4
fire,4
florida,4
forgotten,4
govern,4
honor,4
inform,4
invest,4
japan,4
larg,4
leader,4
lie,4
lose,4
made,4
man,4
million,4
nice,4
noth,4
optim,4
other,4
plan,4
play,4
poll,4
problem,4
program,4
protest,4
put,4
rate,4
real,4
repres,4
republican,4
run,4
russian,4
sad,4
save,4
smart,4
speech,4
suprem,4
tell,4
thing,4
view,4
wall,4
way,4
weak,4
world,4
address,3
agre,3
andrew,3
attorney,3
australia,3
berni,3
bill,3
buy,3
campaign,3
case,3
certain,3
chicago,3
chief,3
compani,3
confer,3
construct,3
cut,3
daughter,3
delay,3
dinner,3
disast,3
dishonest,3
done,3
effect,3
enemi,3
ever,3
everyon,3
extrem,3
fbi,3
final,3
fix,3
forc,3
found,3
give,3
given,3
group,3
happi,3
head,3
health,3
help,3
high,3
higher,3
hire,3
horribl,3
implod,3
industri,3
intent,3
interest,3
intern,3
investig,3
ivanka,3
jeff,3
joint,3
keep,3
leaker,3
listen,3
longer,3
magaeaeaeaeaf,3
manufactur,3
men,3
mere,3
mess,3
met,3
mexico,3
need,3
nsa,3
number,3
penc,3
polit,3
price,3
prior,3
prison,3
rememb,3
respect,3
result,3
rush,3
schumer,3
see,3
sheriff,3
shinzo,3
sign,3
start,3
sweden,3
tap,3
terrorist,3
th,3
transfer,3
travel,3
tri,3
truth,3
vet,3
want,3
welcom,3
wors,3
yet,3
access,2
accur,2
actual,2
ad,2
advisor,2
afternoon,2
ago,2
air,2
airport,2
alreadi,2
amb,2
angri,2
announc,2
approv,2
arnold,2
ask,2
associ,2
attend,2
automobil,2
base,2
beauti,2
blumenth,2
bowl,2
brave,2
canadian,2
car,2
caus,2
chairman,2
chang,2
check,2
citi,2
clinton,2
close,2
competit,2
confid,2
conflict,2
consum,2
cours,2
coverag,2
crazi,2
creat,2
crew,2
crimea,2
david,2
davidmuir,2
dd,2
death,2
decad,2
deficit,2
deliv,2
demand,2
despit,2
differ,2
disgrac,2
dollar,2
dr,2
dream,2
drug,2
earlier,2
edg,2
educ,2
end,2
enough,2
europ,2
expect,2
exxonmobil,2
failur,2
feder,2
fight,2
find,2
focus,2
fought,2
friend,2
gop,2
gorsuch,2
got,2
gotten,2
governor,2
guy,2
hard,2
held,2
histori,2
homeland,2
host,2
hr,2
icymi,2
import,2
inaugur,2
includ,2
increas,2
incred,2
intellig,2
iraq,2
islam,2
januari,2
justintrudeau,2
keith,2
kill,2
last,2
lawyer,2
least,2
leav,2
legal,2
let,2
level,2
lift,2
limbaugh,2
line,2
longest,2
lot,2
love,2
low,2
maga,2
maralago,2
marchforlif,2
mark,2
market,2
massiv,2
matti,2
mccain,2
mcmaster,2
middleeast,2
mission,2
moment,2
month,2
move,2
museum,2
name,2
nbcnew,2
negoti,2
network,2
nomin,2
notic,2
obstruct,2
obvious,2
offic,2
opinion,2
oreillyfactor,2
oval,2
paid,2
pathet,2
pelosi,2
perez,2
phone,2
pick,2
place,2
point,2
polic,2
potus,2
pour,2
power,2
process,2
product,2
promis,2
protect,2
proud,2
public,2
putin,2
race,2
radic,2
read,2
readi,2
realli,2
reason,2
refuge,2
regist,2
regul,2
releas,2
remark,2
repeal,2
replac,2
return,2
review,2
ridicul,2
role,2
rollout,2
rule,2
ryan,2
safeti,2
sanctuari,2
schwarzenegg,2
seen,2
sen,2
senat,2
senatorsess,2
servic,2
seven,2
shot,2
show,2
small,2
socal,2
sourc,2
speak,2
spoke,2
stock,2
strong,2
stronger,2
studi,2
subscrib,2
super,2
taken,2
tear,2
terror,2
thd,2
thought,2
three,2
tie,2
tom,2
tomorrow,2
top,2
trade,2
treat,2
tremend,2
trillion,2
TRUE,2
truli,2
usa,2
use,2
vietnam,2
washingtonpost,2
went,2
whether,2
winter,2
wire,2
workforc,2
wow,2
abba,1
abcworldnew,1
abl,1
abus,1
accord,1
accumul,1
across,1
act,1
activist,1
adam,1
admin,1
admit,1
advantag,1
aetna,1
african,1
ag,1
againeaeaeaeaf,1
agenda,1
agreeyet,1
aim,1
alon,1
ambassador,1
among,1
ampsecur,1
anarchist,1
anybodi,1
anymor,1
anyon,1
anyth,1
appreci,1
apprentic,1
apprenticebut,1
aptitud,1
area,1
arent,1
argu,1
around,1
asham,1
assoc,1
attack,1
attempt,1
august,1
away,1
ballist,1
barra,1
battlefield,1
beach,1
becam,1
becom,1
benjamin,1
berkeley,1
best,1
bet,1
betsydevo,1
bigtim,1
blame,1
blind,1
bloomberg,1
bob,1
boe,1
bog,1
book,1
boston,1
bother,1
bradi,1
break,1
breakdown,1
brian,1
brilliant,1
broadcast,1
broken,1
build,1
built,1
california,1
callsh,1
came,1
canada,1
cancel,1
candi,1
candid,1
cant,1
card,1
career,1
carnag,1
carolina,1
caught,1
cbnnew,1
cbs,1
celeb,1
challeng,1
chanc,1
charleston,1
chelsea,1
china,1
chris,1
christian,1
chuck,1
cia,1
cite,1
civil,1
clear,1
coach,1
coal,1
coast,1
collaps,1
comeback,1
comfort,1
communiti,1
complet,1
comput,1
congression,1
connect,1
consecut,1
conspiraci,1
convers,1
convict,1
core,1
correct,1
correspond,1
cost,1
council,1
coupl,1
coverup,1
cpac,1
crackdown,1
craft,1
crimin,1
critic,1
cuban,1
culturea,1
cuomo,1
dakota,1
data,1
dead,1
dealer,1
debt,1
defeat,1
deleg,1
delta,1
democraci,1
depend,1
describ,1
design,1
destruct,1
detain,1
detroit,1
devast,1
dhsgovd,1
didnt,1
die,1
difficult,1
difficulti,1
dignifi,1
digniti,1
discredit,1
display,1
district,1
dow,1
drop,1
dude,1
dumb,1
duti,1
dwindl,1
earli,1
easi,1
east,1
economi,1
eight,1
either,1
el,1
eli,1
ellison,1
embolden,1
empti,1
energi,1
enter,1
enthusiast,1
entir,1
entitl,1
environ,1
epidem,1
equip,1
era,1
erni,1
especi,1
essenti,1
etc,1
eu,1
everi,1
everybodi,1
evil,1
express,1
extend,1
exxon,1
fabric,1
face,1
fact,1
fade,1
fair,1
fals,1
fantast,1
favor,1
fbijust,1
fbishould,1
februari,1
fed,1
feel,1
fiction,1
field,1
fighterjet,1
fla,1
flee,1
flexibl,1
fold,1
follow,1
ford,1
form,1
formal,1
former,1
fox,1
franc,1
fraud,1
free,1
fun,1
fund,1
futur,1
gain,1
gang,1
gas,1
gave,1
gitmo,1
gm,1
golf,1
gone,1
graham,1
green,1
gregg,1
grip,1
gulf,1
gun,1
hack,1
hail,1
hall,1
hallmark,1
halt,1
hand,1
happier,1
hater,1
hatr,1
havendet,1
headquart,1
hear,1
heard,1
heart,1
heavi,1
henri,1
here,1
herebi,1
hero,1
hes,1
highest,1
hillari,1
hit,1
hj,1
hold,1
holocaust,1
home,1
honest,1
hope,1
horror,1
hotlinejosh,1
httpstcobknrkk,1
httpstcobspqqf,1
httpstcoebupkz,1
httpstcofjoiul,1
httpstcojbsegv,1
httpstcojigiff,1
human,1
humana,1
hunt,1
hurt,1
husband,1
hypocrit,1
id,1
iii,1
ill,1
imagin,1
immedi,1
impress,1
inaccur,1
incom,1
inde,1
infight,1
inherit,1
innoc,1
innov,1
instead,1
instruct,1
insur,1
intel,1
interfer,1
involv,1
isi,1
isnt,1
israelipm,1
itd,1
ive,1
jackson,1
jail,1
japanese,1
john,1
jointaddress,1
jointsess,1
joke,1
kelli,1
kellogg,1
keyston,1
kid,1
kind,1
known,1
korea,1
kraft,1
kravi,1
krzanich,1
lake,1
later,1
lawenforc,1
lawfar,1
leadership,1
learn,1
leg,1
length,1
leopoldo,1
liber,1
libya,1
lienow,1
lifelin,1
likewis,1
liliantintori,1
lindsey,1
linkedin,1
littl,1
littlew,1
lock,1
longterm,1
lopez,1
louvr,1
lowlif,1
mad,1
mailbox,1
main,1
march,1
marcorubio,1
margin,1
mari,1
marineon,1
mask,1
matter,1
may,1
mayb,1
mayor,1
mayorbows,1
mccarthyism,1
melania,1
melbourn,1
member,1
mention,1
meritbas,1
messjust,1
metro,1
miamidad,1
mic,1
michigan,1
middleeastern,1
mike,1
miller,1
mine,1
minut,1
misrepres,1
missil,1
missileshould,1
mistak,1
mnuchin,1
mo,1
mobil,1
motor,1
mountain,1
movement,1
mr,1
mrs,1
mrxi,1
msnbc,1
muir,1
nafta,1
nanci,1
narrat,1
nashvill,1
nbc,1
nbcwsj,1
near,1
negat,1
neil,1
neverforget,1
next,1
nick,1
nixonwaterg,1
nkorea,1
nobodi,1
nonsens,1
nordstrom,1
north,1
nov,1
novemb,1
nowddwer,1
numer,1
oclock,1
octob,1
od,1
offd,1
onesid,1
open,1
oppos,1
opposit,1
optimist,1
origin,1
orlando,1
outag,1
outcri,1
outlet,1
outrag,1
ovat,1
overplay,1
overturn,1
overwhelm,1
owen,1
pa,1
pack,1
palm,1
panel,1
parentteach,1
pari,1
part,1
patriot,1
paul,1
pay,1
peac,1
peod,1
per,1
peril,1
permeat,1
person,1
phase,1
philadelphia,1
phillip,1
photo,1
pickedoff,1
pictur,1
pipelin,1
plant,1
pleas,1
pledg,1
polici,1
politicsand,1
poor,1
popular,1
possibl,1
post,1
potenti,1
practic,1
predict,1
prepar,1
presidenti,1
primari,1
principl,1
procedur,1
profession,1
progress,1
promot,1
protectd,1
prove,1
provid,1
pull,1
pure,1
push,1
question,1
ran,1
randpaul,1
rapid,1
reach,1
readersthey,1
readthebilld,1
realiti,1
recent,1
recogn,1
record,1
refer,1
refus,1
regard,1
region,1
remembr,1
remov,1
renew,1
rep,1
repcum,1
repriev,1
reput,1
resolut,1
respons,1
rest,1
retail,1
retreat,1
rex,1
rid,1
rig,1
road,1
romoabcnew,1
room,1
rude,1
ruler,1
sacr,1
safe,1
saint,1
sampp,1
samsung,1
sander,1
sara,1
saturday,1
scale,1
scandal,1
sd,1
seanhann,1
search,1
seat,1
second,1
secpricemd,1
secret,1
senatemajldr,1
senateyouth,1
send,1
senrichard,1
senschum,1
septemb,1
serious,1
serv,1
servd,1
server,1
set,1
shinzd,1
shoot,1
shulkin,1
shuttl,1
sick,1
simpl,1
sit,1
situat,1
slash,1
smithsonian,1
snoopdogg,1
societi,1
soft,1
sold,1
somalia,1
somebodi,1
someth,1
sorri,1
south,1
southern,1
space,1
speakerryan,1
spend,1
spiral,1
spirit,1
spoken,1
spotlight,1
squander,1
stake,1
stand,1
star,1
statut,1
step,1
stephen,1
steven,1
stop,1
storm,1
straight,1
streak,1
stream,1
strengthen,1
strongest,1
success,1
sudan,1
sunday,1
superbowl,1
suppos,1
sure,1
suspect,1
swear,1
swearingin,1
sweep,1
sworn,1
syria,1
tapp,1
tariff,1
technic,1
televis,1
tennesse,1
term,1
thebigeasi,1
thebrodyfil,1
thed,1
theori,1
thoma,1
thousand,1
thr,1
threat,1
thug,1
thursday,1
ticketsd,1
tillerson,1
told,1
tour,1
tourist,1
tower,1
traffic,1
traffick,1
traitor,1
treasuri,1
troubl,1
trudeau,1
trumpstyl,1
tuckercarlson,1
tuesday,1
turn,1
uc,1
unabl,1
unamerican,1
undo,1
unfair,1
unfortun,1
ungrat,1
unnecessari,1
unwatch,1
unwil,1
upcom,1
upperlow,1
usadebcdefc,1
usedgov,1
various,1
vasecretari,1
venezuela,1
veteran,1
via,1
vicious,1
victori,1
video,1
violenc,1
visit,1
vital,1
vladimir,1
voluntarili,1
voter,1
votestand,1
vow,1
vs,1
vulner,1
wait,1
war,1
warrior,1
wasnt,1
watchd,1
wealth,1
weder,1
weekend,1
wh,1
what,1
whole,1
wiedefeld,1
winner,1
wish,1
witch,1
within,1
won,1
worri,1
worst,1
write,1
wt,1
xl,1
yemen,1
yes,1
ó»s,1